"CustomerKey","First(WebActivity)"
11000,0
11001,3
11002,3
11003,0
11004,5
11005,0
11006,0
11007,3
11008,4
11009,0
11010,0
11011,4
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,0
11034,0
11035,1
11036,0
11037,0
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,2
11082,1
11083,1
11084,0
11085,0
11086,1
11087,2
11088,1
11089,1
11090,0
11091,0
11092,2
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,5
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,4
11114,4
11115,4
11116,4
11117,4
11118,0
11119,0
11120,0
11121,4
11122,4
11123,4
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,4
11170,4
11171,0
11172,0
11173,0
11174,1
11175,0
11176,4
11177,4
11178,3
11179,4
11180,3
11181,3
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,1
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,2
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,2
11230,2
11231,1
11232,1
11233,2
11234,2
11235,2
11236,2
11237,3
11238,3
11239,4
11240,3
11241,3
11242,4
11243,3
11244,3
11245,4
11246,4
11247,4
11248,4
11249,4
11250,4
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,2
11258,2
11259,1
11260,2
11261,2
11262,3
11263,5
11264,5
11265,5
11266,0
11267,2
11268,2
11269,2
11270,2
11271,0
11272,3
11273,1
11274,0
11275,0
11276,3
11277,3
11278,0
11279,0
11280,0
11281,2
11282,4
11283,3
11284,3
11285,3
11286,0
11287,4
11288,3
11289,3
11290,3
11291,3
11292,2
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,4
11301,4
11302,3
11303,3
11304,3
11305,3
11306,3
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,4
11324,0
11325,0
11326,3
11327,0
11328,0
11329,0
11330,4
11331,4
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,0
11367,0
11368,1
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,1
11379,1
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
11391,2
11392,2
11393,2
11394,2
11395,0
11396,2
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,1
11409,2
11410,1
11411,2
11412,2
11413,2
11414,2
11415,0
11416,1
11417,1
11418,0
11419,4
11420,3
11421,4
11422,4
11423,2
11424,2
11425,2
11426,4
11427,5
11428,5
11429,1
11430,1
11431,5
11432,2
11433,2
11434,5
11435,4
11436,5
11437,1
11438,5
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,5
11451,0
11452,0
11453,0
11454,0
11455,5
11456,5
11457,0
11458,5
11459,0
11460,0
11461,0
11462,5
11463,5
11464,0
11465,0
11466,5
11467,5
11468,1
11469,0
11470,0
11471,0
11472,2
11473,0
11474,0
11475,0
11476,1
11477,0
11478,0
11479,1
11480,1
11481,1
11482,0
11483,1
11484,2
11485,2
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,2
11494,2
11495,2
11496,2
11497,2
11498,3
11499,3
11500,0
11501,3
11502,4
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,1
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,3
11552,1
11553,1
11554,0
11555,0
11556,1
11557,1
11558,1
11559,1
11560,1
11561,5
11562,1
11563,1
11564,1
11565,2
11566,0
11567,0
11568,2
11569,1
11570,1
11571,1
11572,1
11573,2
11574,2
11575,2
11576,1
11577,1
11578,2
11579,3
11580,0
11581,0
11582,2
11583,2
11584,0
11585,0
11586,0
11587,2
11588,2
11589,0
11590,2
11591,3
11592,0
11593,0
11594,4
11595,5
11596,0
11597,3
11598,3
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,1
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,4
11630,0
11631,1
11632,1
11633,1
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,1
11641,1
11642,1
11643,1
11644,2
11645,2
11646,2
11647,2
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,2
11668,2
11669,2
11670,2
11671,3
11672,3
11673,3
11674,0
11675,0
11676,0
11677,0
11678,0
11679,5
11680,5
11681,5
11682,5
11683,0
11684,0
11685,0
11686,0
11687,0
11688,3
11689,3
11690,0
11691,0
11692,0
11693,4
11694,4
11695,5
11696,5
11697,2
11698,2
11699,2
11700,2
