EID,Original_name,Clean_name,CID
C1013,(e)-nerolidyl acetate,(E)-nerolidyl acetate,5363426
C1015,(e)-nuciferal,(E)-nuciferal,6429176
C1016,(e)-nuciferyl acetate,(E)-nuciferyl acetate,6428427
C1017,(e)-nuciferyl formate,(E)-nuciferyl formate,6429178
C1029,(e)-pinocamphone,(E)-pinocamphone,11038
C1035,(e)-salvene,(E)-salvene,6429324
C1036,(E)-sesquisabinene hydrate,(E)-sesquisabinene hydrate,20055539
C1037,(e)-sesquithujen-12-al,(E)-sesquithujen-12-al,91747475
C1039,(e)-sesquithujene-12-ol,(E)-sesquithujene-12-ol,91747204
C106,10-epi-alpha-cadinol,10-epi-alpha-cadinol,160799
C110,13-tetradecanolide,13-tetradecanolide,543405
C1118,(z)-1-propenyl propyl trisulfide,(Z)-1-propenyl propyl trisulfide,5352694
C1119,(z)-1-propenyl sec-butyl disulfide,(Z)-1-propenyl sec-butyl disulfide,11636857
C1163,(z)-3-hexenyl angelate,(Z)-3-hexenyl angelate,16220109
C1165,(z)-3-hexenyl butanoate,(Z)-3-hexenyl butanoate,5352438
C1168,(z)-3-hexenyl isobutyrate,(Z)-3-hexenyl isobutyrate,5352539
C1172,(z)-3-hexenyl octanoate,(Z)-3-hexenyl octanoate,5352267
C1174,(z)-3-hexenyl propanoate,(Z)-3-hexenyl propanoate,5365049
C1178,(z)-3-nonenol,(Z)-3-nonenol,5364631
C1194,(z)-4-octenyl acetate,(Z)-4-octenyl acetate,5352819
C1195,(z)-4-octenyl butyrate,(Z)-4-octenyl butyrate,5352820
C1207,(z)-6-pentadecen-2-one,(Z)-6-pentadecen-2-one,56936219
C1209,(z)-7-dodecenol,(Z)-7-dodecenol,5362794
C1210,(z)-9-hexadecenol,(Z)-9-hexadecenol,5367661
C1222,(z)-alpha-ocimene,(Z)-alpha-ocimene,5463455
C1234,(z)-beta-damascenone,(Z)-beta-damascenone,12309006
C1238,(z)-beta-ionone,(Z)-beta-ionone,12224082
C1250,(z)-calacorene,(Z)-calacorene,91753138
C1251,(z)-calamenene,(Z)-calamenene,6429077
C1253,(z)-carveol,(Z)-carveol,330573
C1266,(z)-ethyl cinnamate,(Z)-ethyl cinnamate,5284656
C1282,(z)-isomyristicin,(Z)-isomyristicin,91748544
C1285,(z)-lanceol,(Z)-lanceol,15560069
C1301,(z)-octadec-9-enal,(Z)-octadec-9-enal,5364492
